Date,LMCADS03,DXY,COMXCOPR,SPX,BCOM,MXWD,CL1,XAU,XAG,LMCADY RETURN,True Values,LMCADY,Predictions,PREDICTED PRICE,ACTUAL FUTURE PRICE,ERROR,ERROR%,XPCD_CHG,ACT_CHG
3/27/2023,8964,102.86,15400,3977.53,103.7487,626.52,72.81,1956.67,23.081,0.004422557,-0.00383362,8951.25,0.00203851,8969.51582,9003.5,33.9842,0.003774552,18.27,52.25
3/28/2023,8978,102.43,15624,3971.27,104.362,627.48,73.2,1973.54,23.334,0.001897375,-0.025751769,8968.25,0.003347038,8998.317366,8917,81.3174,0.009119364,30.07,-51.25
3/29/2023,9002.5,102.64,16027,4027.81,104.1591,635.3,72.97,1964.7,23.335,0.004505765,-0.025179064,9008.75,0.002670028,9032.835757,8740.25,292.5858,0.033475674,24.09,-268.50
3/30/2023,9001,102.14,16278,4050.83,104.3921,639.89,74.37,1980.37,23.903,-0.000610704,-0.02206715,9003.25,0.000124303,9004.369197,8784.75,219.6192,0.025000051,1.12,-218.50
3/31/2023,8993,102.51,16543,4109.31,105.5076,646.76,75.67,1969.28,24.099,2.77674E-05,-0.022094918,9003.5,-0.00057356,8998.337436,8806.75,191.5874,0.021754613,-5.16,-196.75
4/3/2023,8917,102.09,16942,4124.51,106.5337,649.2,80.42,1984.65,23.9845,-0.009653823,-0.012441094,8917,0.000793577,8924.079136,8806.75,117.3291,0.013322637,7.08,-110.25
4/4/2023,8751,101.59,17503,4100.6,106.5169,647.67,80.71,2020.42,25.0056,-0.020020774,0.012648143,8740.25,0.004090237,8776.072902,8806.75,30.6771,0.003483362,35.82,66.50
4/5/2023,8782,101.85,18197,4090.38,106.6344,645.06,80.61,2020.73,24.9415,0.00507847,0.014919874,8784.75,0.00620046,8839.388708,8851.5,12.1113,0.001368276,54.64,66.75
4/6/2023,8800,101.82,18749,4105.02,106.2398,646.07,80.7,2007.91,24.9798,0.002501209,0.028985104,8806.75,-0.002677283,8783.203371,8916.8,133.5966,0.014982576,-23.55,110.05
4/7/2023,8800,102.09,18749,4105.02,106.2398,646.31,80.7,2007.91,24.9781,0,0.02506158,8806.75,-0.007090532,8744.526318,9065.75,321.2237,0.035432665,-62.22,259.00
4/10/2023,8800,102.58,19447,4109.11,106.2505,645.57,79.74,1991.48,24.873,0,0.017580941,8806.75,-0.008005644,8736.527757,9030.25,293.7222,0.03252648,-70.22,223.50
4/11/2023,8854.5,102.2,20062,4108.94,107.1386,648.35,81.53,2003.62,25.0615,0.005068463,0.017126411,8851.5,-0.007396536,8786.271093,8962.95,176.6789,0.019712138,-65.23,111.45
4/12/2023,8916.5,101.5,20817,4091.95,107.6193,647.83,83.26,2014.93,25.5013,0.007350202,0.003464966,8916.8,-0.009610861,8831.512375,9004.4,172.8876,0.019200349,-85.29,87.60
4/13/2023,9058.5,101.01,21679,4146.22,107.7188,655.04,82.16,2040.22,25.828,0.016566439,-0.022364437,9065.75,-0.012066537,8957.015138,8947.75,9.2651,0.001035471,-108.73,-118.00
4/14/2023,9023.5,101.55,22301,4137.64,107.8204,654.57,82.52,2004.17,25.348,-0.003923524,-0.028274502,9030.25,-0.019368289,8857.032388,8865.25,8.2176,0.000926946,-173.22,-165.00
4/17/2023,8964.5,102.1,23194,4151.32,108.0345,655.11,80.83,1995.19,25.033,-0.007480639,-0.028627623,8962.95,-0.014471964,8834.172589,8778.5,55.6726,0.006341925,-128.78,-184.45
4/18/2023,9012.5,101.75,23835,4154.87,108.7529,656.67,80.86,2005.45,25.1925,0.004613933,-0.05694155,9004.4,-0.013202605,8886.299794,8710,176.2998,0.020241079,-118.10,-294.40
4/19/2023,8965.5,101.97,24484,4154.52,107.3306,655.43,79.16,1994.93,25.2915,-0.006311243,-0.047197457,8947.75,-0.014303838,8820.673839,8506,314.6738,0.036994338,-127.08,-441.75
4/20/2023,8881,101.84,25262,4129.79,106.3893,653.14,77.29,2004.8,25.2902,-0.009262964,-0.033929752,8865.25,-0.011519921,8763.709015,8535.25,228.4590,0.026766529,-101.54,-330.00
4/21/2023,8794.5,101.82,25478,4133.52,105.5753,652.61,77.87,1983.06,25.0846,-0.00983359,-0.023221348,8778.5,-0.010367245,8687.961269,8569.5,118.4613,0.013823592,-90.54,-209.00
4/24/2023,8730.5,101.35,26425,4137.04,105.9963,653.15,78.76,1989.14,25.16,-0.007833759,-0.015387589,8710,-0.009587037,8626.895905,8577,49.8959,0.005817408,-83.10,-133.00
4/25/2023,8528,101.86,27249,4071.63,104.6145,644.61,77.07,1997.39,25.014,-0.023699994,-0.001882797,8506,-0.010381504,8418.151715,8577,158.8483,0.018520262,-87.85,71.00
4/26/2023,8552.5,101.47,27497,4055.99,103.4534,642.74,74.3,1989.04,24.8812,0.00343285,-0.010896562,8535.25,-0.007068905,8475.127878,8490,14.8721,0.001751722,-60.12,-45.25
4/27/2023,8586.5,101.5,27647,4135.35,103.3361,650.49,74.76,1987.78,24.9276,0.004004741,-0.011159534,8569.5,-0.002652957,8546.795615,8442.75,104.0456,0.012323664,-22.70,-126.75
4/28/2023,8595.5,101.66,27647,4169.48,104.3114,655,76.78,1990,25.0545,0.000874814,-0.001954807,8577,-0.004628982,8537.388976,8474.4,62.9890,0.007432854,-39.61,-102.60
5/1/2023,8595.5,102.15,27647,4167.87,103.6653,654.49,75.66,1982.56,24.9915,0,-0.001954807,8577,-0.007599047,8512.069986,8560.25,48.1800,0.005628342,-64.93,-16.75
5/2/2023,8514,101.96,27647,4119.58,102.3281,647.99,71.66,2016.68,25.3715,-0.010195202,0.008474006,8490,-0.003626251,8459.268885,8560.25,100.9811,0.011796515,-30.73,70.25
5/3/2023,8468.5,101.34,27647,4090.75,101.5413,646.29,68.6,2038.97,25.577,-0.005580915,-0.000770188,8442.75,0.000841952,8449.861382,8562.25,112.3886,0.013126061,7.11,119.50
5/4/2023,8493.5,101.4,27647,4061.22,101.6529,643.25,68.56,2050.28,26.0505,0.003741769,-0.041095404,8474.4,0.000670145,8480.080982,8436.25,43.8310,0.005195553,5.68,-38.15
5/5/2023,8581.5,101.21,27647,4136.25,102.9563,652.45,71.34,2016.79,25.6663,0.010079541,-0.040224692,8560.25,0.001313034,8571.497277,8133.2,438.2973,0.053889893,11.25,-427.05
5/8/2023,8581.5,101.38,27647,4138.12,103.6997,654.12,73.16,2021.16,25.552,0,-0.040772104,8560.25,0.002808531,8584.325518,8222.75,361.5755,0.043972578,24.08,-337.50
5/9/2023,8591.5,101.61,27647,4119.17,103.5492,651.11,73.71,2034.56,25.6022,0.000233611,-0.058684259,8562.25,0.005789567,8611.965497,8218.25,393.7155,0.047907462,49.72,-344.00
5/10/2023,8475,101.48,27647,4137.64,102.734,652.43,72.56,2030.09,25.4022,-0.014825109,-0.020780435,8436.25,0.007401409,8498.921777,8074.24,424.6818,0.052597121,62.67,-362.01
5/11/2023,8163.5,102.06,27647,4130.62,101.1199,650.7,70.87,2015.05,24.1835,-0.036583447,-0.000580506,8133.2,0.005312206,8176.520195,8262.75,86.2298,0.010435969,43.32,129.55
5/12/2023,8253,102.68,27647,4124.08,101.1839,649.22,70.04,2010.77,23.969,0.010950253,-0.002648605,8222.75,0.004245098,8257.730573,8128.48,129.2506,0.015900952,34.98,-94.27
5/15/2023,8272.5,102.43,27647,4136.28,102.3245,651.63,71.11,2016.49,24.0855,-0.000547412,-0.019253926,8218.25,0.008849504,8291.300188,8201,90.3002,0.011010875,73.05,-17.25
5/16/2023,8121.5,102.56,27647,4109.9,101.1662,648.23,70.86,1989.17,23.7491,-0.017678544,-0.004779655,8074.24,0.007587862,8135.739248,8061.53,74.2092,0.009205355,61.50,-12.71
5/17/2023,8302,102.88,27647,4158.77,101.4239,651.81,72.83,1981.84,23.7505,0.023078715,-0.051021025,8262.75,0.003136373,8288.705749,8035.74,252.9657,0.031480081,25.96,-227.01
5/18/2023,8172.5,103.58,27647,4198.05,100.966,655.94,71.86,1957.55,23.4925,-0.016383518,-0.026645837,8128.48,0.009676716,8207.518794,7851.75,355.7688,0.045310764,79.04,-276.73
5/19/2023,8251.5,103.2,27647,4191.98,101.0741,656.42,71.55,1977.81,23.8525,0.008882154,-0.01165157,8201,0.00688284,8257.640872,7914.75,342.8909,0.04332302,56.64,-286.25
5/22/2023,8127.5,103.2,27647,4192.63,100.8743,657.46,71.99,1971.86,23.6275,-0.017152733,0.005501163,8061.53,0.005808978,8108.495532,8106,2.4955,0.000307862,46.97,44.47
5/23/2023,8102,103.49,27647,4145.58,100.4944,651.17,72.91,1975.23,23.4491,-0.003204273,0.008335271,8035.74,0.005346661,8078.819437,8106,27.1806,0.003353141,43.08,70.26
5/24/2023,7901.5,103.89,27647,4115.24,100.5773,644.84,74.34,1957.16,23.056,-0.023162655,0.027417045,7851.75,0.004523653,7887.349047,8103,215.6510,0.026613717,35.60,251.25
5/25/2023,7962.5,104.25,27709,4151.28,99.2939,646,71.83,1941.41,22.7405,0.00799167,0.040272237,7914.75,0.005732927,7960.254994,8070,109.7450,0.013599133,45.50,155.25
5/26/2023,8135,104.21,27709,4205.45,100.0794,653.05,72.67,1946.46,23.301,0.023876421,0.015606669,8106,0.008253592,8173.180475,8240,66.8195,0.008109166,67.18,134.00
5/29/2023,8135,104.21,27709,4205.45,100.0794,653.48,72.67,1943.19,23.1843,0,0.027380169,8106,0.007146706,8164.138701,8233.5,69.3613,0.008424279,58.14,127.50
5/30/2023,8123,104.17,27709,4205.52,98.3284,652.38,69.46,1959.33,23.1749,-0.000370165,0.02810917,8103,0.012336784,8203.584127,8331.01,127.4259,0.015295369,100.58,228.01
5/31/2023,8089,104.33,27702,4179.83,97.9647,646.37,68.09,1962.73,23.4858,-0.004080881,0.027149772,8070,0.011659001,8164.638763,8334,169.3612,0.020321723,94.64,264.00
6/1/2023,8243.5,103.56,27702,4221.02,99.1922,653.02,70.1,1977.61,23.858,0.020846862,0.011583141,8240,0.013067209,8348.380374,8292.1,56.2804,0.006787228,108.38,52.10
6/2/2023,8237,104.02,27702,4282.37,99.8213,663.25,71.74,1947.97,23.606,-0.000789146,0.013930574,8233.5,0.008515031,8303.907845,8336,32.0922,0.003849827,70.41,102.50
6/5/2023,8335,104,27702,4273.79,100.0633,662.78,72.15,1961.86,23.545,0.0117735,-0.005900212,8331.01,0.0077883,8396.147729,8349,47.1477,0.005647111,65.14,17.99
6/6/2023,8339,104.13,27702,4283.85,100.4277,664.49,71.74,1963.52,23.5682,0.000358836,0.013822908,8334,0.007222147,8394.407243,8282,112.4072,0.013572476,60.41,-52.00
6/7/2023,8293.5,104.1,27997,4267.52,100.6793,662.65,72.53,1940.02,23.4181,-0.005040279,0.025850553,8292.1,0.004696702,8331.137121,8450,118.8629,0.014066613,39.04,157.90
6/8/2023,8347.5,103.34,28242,4293.93,101.388,665.76,71.29,1965.46,24.2377,0.005280231,0.026048137,8336,0.008124243,8403.999538,8509.25,105.2505,0.012368947,68.00,173.25
6/9/2023,8371.5,103.56,28067,4298.86,100.9596,667.08,70.17,1961.19,24.293,0.001558286,0.024374136,8349,0.003366443,8377.153798,8555.99,178.8362,0.020901871,28.15,206.99
6/12/2023,8310.5,103.65,28067,4338.93,99.9348,671.33,67.12,1957.84,24.0531,-0.008057286,0.031378852,8282,0.003102589,8307.735541,8555,247.2645,0.028902918,25.74,273.00
6/13/2023,8460,103.34,28067,4369.01,101.1083,676.94,69.42,1943.74,23.666,0.020081956,0.012027965,8450,0.003406662,8478.835379,8546,67.1646,0.007859188,28.84,96.00
6/14/2023,8509,102.95,28064,4372.59,101.2802,679.1,68.27,1942.52,23.9191,0.006987366,0.011334876,8509.25,0.002916944,8534.107243,8552.25,18.1428,0.002121402,24.86,43.00
6/15/2023,8558,102.12,28174,4425.84,103.5079,685.26,70.62,1958.01,23.8607,0.005477815,0.002714875,8555.99,0.005268595,8601.187004,8606.25,5.0630,0.000588293,45.20,50.26
6/16/2023,8566.5,102.24,28416,4409.59,105.1417,684.89,71.78,1957.98,24.2,-0.000115715,-0.017184806,8555,0.001329572,8566.382053,8579.25,12.8679,0.001499892,11.38,24.25
6/19/2023,8540,102.52,28416,4409.59,105.1417,682.92,71.78,1950.48,23.9528,-0.00105257,-0.014616007,8546,0.002439681,8566.874963,8409.24,157.6350,0.018745447,20.87,-136.76
6/20/2023,8548,102.54,28682,4388.71,103.6242,678.97,70.5,1936.42,23.134,0.000731069,-0.020107857,8552.25,0.002990619,8577.864807,8422,155.8648,0.018506864,25.61,-130.25
6/21/2023,8602.5,102.07,29290,4365.69,104.7676,675.89,72.53,1932.55,22.6364,0.006294277,-0.04112463,8606.25,-0.00431664,8569.179984,8382,187.1800,0.022331184,-37.07,-224.25
6/22/2023,8574,102.39,29851,4381.89,103.2163,676.2,69.51,1914.01,22.245,-0.003142186,-0.048021162,8579.25,-0.008194988,8509.230446,8259.5,249.7304,0.03023554,-70.02,-319.75
6/23/2023,8390.5,102.9,30254,4348.33,102.3456,669.76,69.16,1921.2,22.428,-0.020015396,-0.010422483,8409.24,-0.004892641,8368.197096,8177,191.1971,0.023382304,-41.04,-232.24
6/26/2023,8391,102.69,30709,4328.82,102.4776,668.04,69.37,1923.26,22.7905,0.001516228,-0.002972831,8422,0.001442812,8434.160129,8322.05,112.1101,0.013471456,12.16,-99.95
6/27/2023,8363,102.49,30994,4378.41,101.2242,673.87,67.7,1913.69,22.8595,-0.00476078,-0.004304167,8382,-0.003290975,8354.460393,8397,42.5396,0.005066048,-27.54,15.00
6/28/2023,8255,102.91,31488,4376.86,100.3296,674.42,69.56,1907.32,22.6975,-0.014722496,0.005373273,8259.5,-0.004555074,8221.962927,8346,124.0371,0.014861859,-37.54,86.50
6/29/2023,8177.5,103.34,31958,4396.44,100.2506,675.9,69.86,1908.2,22.5645,-0.010038718,0.008402899,8177,-0.00684552,8121.215338,8304,182.7847,0.02201164,-55.78,127.00
6/30/2023,8315.5,102.91,33929,4450.38,101.4785,682.84,70.64,1919.35,22.7747,0.017583284,0.004609615,8322.05,-0.007437963,8260.380532,8246,14.3805,0.00174394,-61.67,-76.05
7/3/2023,8398,102.99,34949,4455.59,101.2527,685.07,69.79,1921.64,22.9193,0.00896588,-0.004836017,8397,-0.009915084,8314.154429,8360.5,46.3456,0.005543397,-82.85,-36.50
7/4/2023,8359.5,103.04,34949,4455.59,101.2527,685.22,69.79,1925.48,22.9667,-0.006092117,-0.004924639,8346,-0.007705361,8281.938186,8356.49,74.5518,0.008921427,-64.06,10.49
7/5/2023,8319,103.37,35394,4446.82,102.0268,682.46,71.79,1915.3,23.1087,-0.005045056,0.022004431,8304,-0.002655084,8281.981428,8305,23.0186,0.002771652,-22.02,1.00
7/6/2023,8261.5,103.17,35746,4411.59,101.3891,673.81,71.8,1910.9,22.72,-0.007009092,0.052099421,8246,0.001732368,8260.297487,8488.75,228.4525,0.026912386,14.30,242.75
7/7/2023,8370.5,102.27,36298,4398.95,101.9122,673.44,73.86,1925.05,23.0888,0.01379,0.035398547,8360.5,0.005812485,8409.236785,8687,277.7632,0.031974584,48.74,326.50
7/10/2023,8372.5,101.97,36648,4409.53,102.1541,674.94,72.99,1925.35,23.13,-0.000479751,0.013255871,8356.49,0.006161624,8408.138502,8661.75,253.6115,0.029279476,51.65,305.26
7/11/2023,8322.5,101.73,37634,4439.26,103.1002,680.43,74.83,1932.23,23.1222,-0.006180739,0.016715623,8305,0.007664954,8368.902036,8468,99.0980,0.011702641,63.90,163.00
7/12/2023,8499.5,100.52,38301,4472.16,103.3871,688.22,75.75,1957.35,24.1225,0.021884014,-0.010296979,8488.75,0.004873908,8530.224373,8444.99,85.2344,0.010092892,41.47,-43.76
7/13/2023,8694,99.77,39874,4510.04,104.5159,696.01,76.89,1960.51,24.88,0.023085898,-0.026389833,8687,-0.002587828,8664.548602,8401.79,262.7586,0.031274122,-22.45,-285.21
7/14/2023,8673.5,99.91,40905,4505.42,104.5971,696.22,75.42,1955.21,24.9497,-0.002910875,-0.028010084,8661.75,-0.001308239,8650.425769,8460.75,189.6758,0.022418316,-11.32,-201.00
7/17/2023,8491,99.84,41079,4522.79,103.5916,697,74.15,1955.04,24.8414,-0.022622427,0.002329594,8468,-0.002040976,8450.734643,8422.5,28.2346,0.003352288,-17.27,-45.50
7/18/2023,8473,99.94,41079,4554.98,104.9102,700.82,75.75,1978.72,25.0558,-0.002720987,0.022973882,8444.99,-0.001584985,8431.615417,8487.75,56.1346,0.0066136,-13.37,42.76
7/19/2023,8429,100.28,41535,4565.72,105.5207,701.76,75.35,1976.64,25.1452,-0.005128588,0.020668571,8401.79,-0.002353703,8382.037939,8641.25,259.2121,0.029997056,-19.75,239.46
7/20/2023,8485.5,100.88,42829,4534.87,106.0429,697.89,75.63,1969.53,24.7605,0.006993044,0.007917045,8460.75,-0.000239193,8458.726493,8577.25,118.5235,0.013818357,-2.02,116.50
7/21/2023,8452,101.07,44333,4536.34,106.1991,697.43,77.07,1961.94,24.6133,-0.004531126,0.023815077,8422.5,-0.00359716,8392.257347,8528,135.7427,0.01591729,-30.24,105.50
7/24/2023,8517,101.35,46084,4554.64,107.6541,699.15,78.74,1954.73,24.3477,0.007717251,0.036127774,8487.75,-0.002137142,8469.629841,8625.49,155.8602,0.018069717,-18.12,137.74
7/25/2023,8673.5,101.35,45984,4567.46,108.2421,702.15,79.63,1964.96,24.6893,0.017923301,-0.005453873,8641.25,-0.002153332,8622.662543,8800,177.3375,0.020151984,-18.59,158.75
7/26/2023,8617.5,100.89,45619,4566.75,107.5335,701.98,78.78,1972.07,24.9307,-0.007433899,-0.012672573,8577.25,-0.004922837,8535.129361,8594.25,59.1206,0.006879092,-42.12,17.00
7/27/2023,8569,101.77,45252,4537.41,106.9292,700.1,80.09,1946,24.1355,-0.005758482,0.004971207,8528,-0.003951466,8494.368391,8469.24,25.1284,0.002967018,-33.63,-58.76
7/28/2023,8662.5,101.62,43396,4582.23,107.2298,705.51,80.58,1959.49,24.3443,0.011366905,-0.011924049,8625.49,-0.006774797,8567.251556,8570.5,3.2484,0.000379026,-58.24,-54.99
7/31/2023,8831.5,101.86,43460,4588.96,107.3396,707.11,81.8,1965.09,24.7465,0.020029949,-0.04223042,8800,-0.010075581,8711.780067,8523.25,188.5301,0.022119505,-88.22,-276.75
